Date,Region,pm25,pm10,o3,no2,so2,co,aqi
2024-05-29,West,16.21,31.88,9.29,28.04,7.75,1.0,55.67
2024-05-30,Central,11.33,27.38,16.25,14.5,3.0,1.0,46.42
2024-05-30,East,9.75,26.04,14.71,21.04,2.0,1.0,40.92
2024-05-30,North,9.71,18.5,20.67,24.17,2.21,1.0,40.54
2024-05-30,South,8.71,20.83,6.21,13.08,3.0,1.0,35.54
2024-05-30,West,12.25,24.12,10.29,28.92,8.42,1.0,48.25
2024-05-31,Central,10.96,23.92,14.29,17.92,2.12,1.0,45.42
2024-05-31,East,7.33,20.12,15.38,27.92,2.0,1.0,30.83
2024-05-31,North,8.54,15.58,20.92,36.0,2.08,1.0,35.5
2024-05-31,South,8.79,20.0,6.75,15.62,3.79,1.0,36.58
2024-05-31,West,11.5,22.38,10.67,34.75,8.08,1.0,47.83
2024-06-01,Central,11.04,24.42,19.58,18.42,2.0,1.0,46.42
2024-06-01,East,9.12,25.25,9.75,26.46,2.0,1.0,37.71
2024-06-01,North,9.46,17.71,14.79,32.38,2.25,1.0,39.46
2024-06-01,South,9.67,18.96,5.29,14.46,3.92,1.0,40.17
2024-06-01,West,11.33,23.17,9.67,29.79,6.58,1.0,47.0
2024-06-02,Central,10.12,21.08,49.04,13.54,2.58,1.0,43.67
2024-06-02,East,7.46,18.08,5.21,26.96,2.0,1.0,30.92
2024-06-02,North,8.54,14.88,18.08,35.92,2.71,1.0,35.79
2024-06-02,South,7.96,16.33,5.71,14.12,3.25,1.0,33.29
2024-06-02,West,10.21,17.88,10.75,23.08,4.58,1.0,42.75
2024-06-03,Central,10.46,22.08,29.58,26.33,3.75,1.0,45.71
2024-06-03,East,7.46,17.92,17.08,34.21,2.46,1.0,31.62
2024-06-03,North,8.42,15.92,30.17,42.29,2.96,1.0,35.0
2024-06-03,South,7.83,14.46,10.12,16.04,4.17,1.0,32.62
2024-06-03,West,10.33,18.83,14.54,34.46,5.58,1.0,43.12
2024-06-04,Central,13.25,30.42,6.67,28.75,3.25,1.0,51.71
2024-06-04,East,11.58,25.38,21.67,32.88,2.5,1.0,48.04
2024-06-04,North,9.92,18.54,28.46,41.38,2.88,1.0,41.46
2024-06-04,South,9.88,19.25,13.67,17.79,4.5,1.0,41.54
2024-06-04,West,13.46,22.12,16.17,33.5,7.29,1.0,52.29
2024-06-05,Central,12.33,26.92,6.58,23.58,2.75,1.0,49.38
2024-06-05,East,9.54,21.08,11.42,25.79,2.0,1.0,39.67
2024-06-05,North,13.0,22.62,27.12,41.21,2.96,1.0,51.5
2024-06-05,South,7.88,15.33,10.88,15.29,4.0,1.0,32.5
2024-06-05,West,13.17,22.79,14.5,36.21,7.21,1.0,52.17
2024-06-06,Central,9.38,19.92,6.29,24.54,2.67,1.0,39.12
2024-06-06,East,8.29,17.96,5.04,28.42,2.0,1.0,33.83
2024-06-06,North,7.79,15.29,29.0,31.71,2.29,1.0,32.17
2024-06-06,South,7.25,14.38,11.38,14.58,4.75,1.0,30.92
2024-06-06,West,10.0,18.08,15.12,30.62,7.46,1.0,41.71
2024-06-07,Central,15.54,31.42,3.75,45.29,2.54,1.0,54.0
2024-06-07,East,16.04,30.21,7.96,45.38,2.0,1.0,55.5
2024-06-07,North,11.67,21.04,17.25,60.38,2.0,1.0,46.42
2024-06-07,South,10.12,21.54,8.42,19.83,4.25,1.0,42.29
2024-06-07,West,13.92,21.96,10.92,42.71,4.38,1.0,51.79
2024-06-08,Central,17.38,35.12,8.0,30.71,2.0,1.0,56.83
2024-06-08,East,11.42,29.54,11.92,39.75,2.0,1.0,47.0
2024-06-08,North,13.25,22.12,19.5,55.38,2.0,1.0,52.25
2024-06-08,South,10.79,22.17,10.38,18.79,3.83,1.0,44.83
2024-06-08,West,17.5,26.58,13.42,34.83,5.5,1.0,57.04
2024-06-09,Central,15.42,29.92,8.5,21.92,2.79,1.0,54.83
2024-06-09,East,10.17,25.12,2.08,21.58,2.0,1.0,42.29
2024-06-09,North,11.75,24.29,22.25,36.04,2.25,1.0,48.12
2024-06-09,South,9.67,19.04,9.5,14.08,3.96,1.0,40.42
2024-06-09,West,15.88,26.92,12.17,36.75,5.46,1.0,55.5
2024-06-10,Central,12.96,25.5,14.92,26.14,3.0,1.0,52.0
2024-06-10,East,8.25,21.96,3.71,24.5,2.54,1.0,34.79
2024-06-10,North,9.17,15.58,25.25,35.5,3.0,1.0,37.96
2024-06-10,South,7.12,16.42,11.17,14.41,3.0,1.0,29.92
2024-06-10,West,11.75,18.96,14.42,31.41,5.29,1.0,48.67
2024-06-11,Central,18.42,40.0,64.73,30.19,2.21,1.0,58.16
2024-06-11,East,11.32,30.05,11.2,29.69,2.58,1.0,46.63
2024-06-11,North,13.37,27.32,40.67,35.38,3.0,1.0,51.11
2024-06-11,South,12.37,24.47,20.73,20.31,3.0,1.0,49.42
2024-06-11,West,19.0,31.47,23.07,43.25,7.21,1.0,58.79
2024-06-12,Central,15.54,35.96,50.83,36.33,2.0,1.0,54.79
2024-06-12,East,12.29,28.0,4.62,40.5,2.79,1.0,50.83
2024-06-12,North,12.38,22.75,22.83,36.17,2.46,1.0,50.62
2024-06-12,South,11.67,24.67,9.88,20.5,3.33,1.0,48.38
2024-06-12,West,19.92,32.29,8.88,53.33,7.08,1.0,59.79
2024-06-13,Central,16.96,35.58,49.54,41.71,2.0,1.0,56.5
2024-06-13,East,14.0,34.42,9.75,41.21,3.67,1.0,53.04
2024-06-13,North,12.21,21.88,38.08,30.92,2.54,1.0,49.58
2024-06-13,South,11.12,21.71,14.46,21.38,3.42,1.0,46.04
2024-06-13,West,17.67,27.46,15.92,45.92,6.88,1.0,57.17
2024-06-14,Central,17.71,34.33,42.17,36.58,2.08,1.0,57.42
2024-06-14,East,12.12,27.21,8.71,32.75,2.54,1.0,48.25
2024-06-14,North,14.0,25.54,19.83,38.29,3.0,1.0,53.25
2024-06-14,South,9.79,21.12,12.71,19.33,4.0,1.0,40.88
2024-06-14,West,18.88,26.79,14.29,43.88,5.88,1.0,58.71
2024-06-15,Central,20.54,38.92,21.04,33.67,2.0,1.0,60.54
2024-06-15,East,14.38,36.04,8.08,39.08,3.0,1.0,53.58
2024-06-15,North,15.96,35.0,16.08,26.04,3.54,1.0,55.33
2024-06-15,South,15.67,31.25,10.08,22.88,4.17,1.0,54.96
2024-06-15,West,23.71,33.71,13.0,37.0,5.0,1.0,64.04
2024-06-16,Central,16.5,32.67,27.79,19.08,3.25,1.0,55.83
2024-06-16,East,11.88,31.62,11.71,21.38,3.0,1.0,48.33
2024-06-16,North,12.04,25.21,37.96,25.67,3.46,1.0,48.21
2024-06-16,South,11.62,21.88,15.71,16.42,4.79,1.0,46.79
2024-06-16,West,15.42,22.25,19.46,30.29,5.88,1.0,54.67
2024-06-17,Central,9.92,22.58,29.12,13.67,4.75,1.0,41.96
2024-06-17,East,8.33,21.25,13.5,21.71,2.42,1.0,35.33
2024-06-17,North,8.92,15.79,32.58,19.67,3.0,1.0,36.79
2024-06-17,South,8.46,17.71,14.62,15.0,4.79,1.0,35.0
2024-06-17,West,10.62,16.54,20.58,12.67,6.5,1.0,44.71
2024-06-18,Central,9.5,23.46,16.67,23.54,6.96,1.0,39.75
2024-06-18,East,8.83,20.62,8.04,27.83,2.79,1.0,37.33
2024-06-18,North,9.92,18.21,19.29,26.67,3.0,1.0,41.58
2024-06-18,South,7.67,19.46,9.58,16.21,7.0,1.0,32.62
2024-06-18,West,9.29,15.71,13.42,29.12,5.92,1.0,38.96
2024-06-19,Central,16.62,32.96,14.04,27.71,3.42,1.0,56.42
2024-06-19,East,12.42,32.29,7.88,26.71,2.0,1.0,50.75
2024-06-19,North,11.92,19.88,20.04,22.42,2.42,1.0,50.25
2024-06-19,South,10.17,20.12,9.62,14.62,4.29,1.0,42.71
2024-06-19,West,14.54,23.92,10.25,32.54,5.75,1.0,53.08
2024-06-20,Central,17.08,33.83,13.46,24.5,3.58,1.0,56.75
2024-06-20,East,11.33,30.04,6.88,26.71,2.0,1.0,46.71
2024-06-20,North,14.12,23.96,23.21,25.0,3.17,1.0,53.67
2024-06-20,South,10.96,22.29,7.96,15.92,3.83,1.0,45.58
2024-06-20,West,15.42,26.42,10.71,28.33,6.12,1.0,54.62
2024-06-21,Central,9.88,22.0,15.17,26.33,4.0,1.0,40.17
2024-06-21,East,8.46,20.5,9.54,19.83,3.5,1.0,35.33
2024-06-21,North,9.5,23.83,15.0,21.0,3.75,1.0,38.46
2024-06-21,South,9.67,21.08,8.92,13.96,4.71,1.0,40.04
2024-06-21,West,9.5,17.92,13.12,24.25,6.83,1.0,39.0
2024-06-22,Central,9.25,19.17,12.83,24.62,4.29,1.0,38.75
2024-06-22,East,7.21,16.83,7.08,23.67,2.83,1.0,29.88
2024-06-22,North,6.46,16.04,7.17,17.38,3.0,1.0,26.92
2024-06-22,South,9.62,21.25,7.96,12.71,4.46,1.0,39.62
2024-06-22,West,8.96,14.5,11.79,26.42,6.08,1.0,37.58
2024-06-23,Central,11.95,25.27,16.27,15.32,4.86,1.0,46.86
2024-06-23,East,7.86,19.59,8.5,19.82,2.91,1.0,32.77
2024-06-23,North,8.18,19.91,10.09,13.59,3.0,1.0,33.68
2024-06-23,South,8.64,18.41,20.45,12.55,4.73,1.0,35.77
2024-06-23,West,9.77,17.18,15.73,19.82,6.86,1.0,38.95
2024-06-24,Central,16.29,34.71,14.54,21.62,3.12,1.0,55.75
2024-06-24,East,10.88,32.42,11.04,22.33,2.42,1.0,45.04
2024-06-24,North,10.83,25.5,9.62,20.0,3.0,1.0,45.0
2024-06-24,South,13.67,26.12,30.25,12.46,4.0,1.0,52.71
2024-06-24,West,18.42,30.38,17.88,29.21,8.75,1.0,58.12
2024-06-25,Central,14.5,31.46,14.79,21.62,3.0,1.0,53.33
2024-06-25,East,10.29,28.62,8.46,18.42,2.0,1.0,43.04
2024-06-25,North,10.38,26.5,7.62,16.08,3.0,1.0,42.88
2024-06-25,South,10.54,21.79,13.33,14.5,3.88,1.0,44.0
2024-06-25,West,16.92,28.17,10.25,35.25,6.79,1.0,56.33
2024-06-26,Central,7.21,19.5,13.75,16.83,2.29,1.0,30.12
2024-06-26,East,7.96,20.38,9.12,20.96,2.0,1.0,32.71
2024-06-26,North,9.04,17.62,10.04,14.5,3.0,1.0,37.38
2024-06-26,South,6.71,16.46,13.38,15.12,3.0,1.0,27.96
2024-06-26,West,12.46,21.38,10.5,30.12,6.29,1.0,49.75
2024-06-27,Central,11.96,25.67,11.12,25.88,2.33,1.0,47.21
2024-06-27,East,10.42,25.83,5.88,27.46,2.0,1.0,43.54
2024-06-27,North,10.83,27.12,8.62,18.42,3.0,1.0,45.29
2024-06-27,South,9.0,20.83,6.88,15.79,3.96,1.0,37.5
2024-06-27,West,12.29,19.33,8.46,32.71,5.0,1.0,49.88
2024-06-28,Central,11.79,26.67,11.67,26.71,2.88,1.0,48.08
2024-06-28,East,8.42,21.38,7.25,28.17,2.0,1.0,34.71
2024-06-28,North,8.62,19.71,9.21,15.62,3.0,1.0,35.33
2024-06-28,South,8.33,17.54,8.25,17.21,4.42,1.0,35.21
2024-06-28,West,13.42,22.29,7.58,41.75,5.42,1.0,52.46
2024-06-29,Central,14.79,31.67,11.75,27.29,2.38,1.0,53.92
2024-06-29,East,8.17,19.46,6.17,27.75,2.08,1.0,34.79
2024-06-29,North,11.21,25.58,7.25,19.62,3.0,1.0,46.75
2024-06-29,South,10.54,20.79,7.33,16.21,5.04,1.0,43.38
2024-06-29,West,14.5,25.21,8.42,36.92,5.96,1.0,53.75
2024-06-30,Central,11.0,23.29,10.04,20.88,3.54,1.0,44.46
2024-06-30,East,7.96,16.88,5.38,30.21,2.38,1.0,33.29
2024-06-30,North,8.5,21.08,5.71,19.42,3.0,1.0,35.58
2024-06-30,South,8.08,15.83,6.46,14.42,7.42,1.0,33.5
2024-06-30,West,12.04,20.58,7.12,25.54,6.58,1.0,48.62
2024-07-01,Central,11.12,24.25,14.75,36.79,3.54,1.0,43.25
2024-07-01,East,9.0,21.92,10.5,41.0,4.38,1.0,38.04
2024-07-01,North,11.12,27.08,8.71,25.08,3.0,1.0,44.71
2024-07-01,South,9.83,17.67,10.54,18.67,7.38,1.0,39.71
2024-07-01,West,9.96,17.25,8.62,43.67,5.38,1.0,39.92
2024-07-02,Central,23.62,42.62,8.75,31.04,2.04,1.0,64.0
2024-07-02,East,13.12,32.29,11.92,35.38,2.92,1.0,52.12
2024-07-02,North,14.17,29.75,6.46,26.88,3.0,1.0,53.5
2024-07-02,South,14.5,23.75,8.79,17.29,3.92,1.0,53.17
2024-07-02,West,25.21,35.33,7.54,48.46,6.29,1.0,65.79
2024-07-03,Central,14.46,29.38,10.46,28.5,2.0,1.0,53.21
2024-07-03,East,9.25,21.92,12.42,27.17,2.0,1.0,38.83
2024-07-03,North,9.88,21.62,7.04,20.29,3.0,1.0,41.21
2024-07-03,South,8.42,16.29,9.88,15.67,2.46,1.0,34.96
2024-07-03,West,15.08,23.62,9.08,33.25,6.38,1.0,54.0
2024-07-04,Central,12.75,27.54,19.75,19.79,2.08,1.0,50.17
2024-07-04,East,9.33,20.96,25.0,18.75,2.0,1.0,38.58
2024-07-04,North,8.67,18.88,14.25,13.67,3.0,1.0,36.17
2024-07-04,South,8.75,19.79,13.62,14.25,2.38,1.0,36.79
2024-07-04,West,14.04,21.92,13.58,33.38,7.88,1.0,53.12
2024-07-05,Central,14.88,27.75,13.29,35.38,2.38,1.0,53.79
2024-07-05,East,10.79,22.67,18.83,30.71,2.62,1.0,45.33
2024-07-05,North,9.54,19.96,9.04,27.62,3.0,1.0,39.79
2024-07-05,South,8.83,20.04,10.83,18.96,3.71,1.0,37.04
2024-07-05,West,16.88,30.42,8.62,43.25,7.33,1.0,56.5
2024-07-06,Central,23.71,40.5,20.46,27.25,3.0,1.0,64.21
2024-07-06,East,16.33,37.67,28.17,35.79,4.08,1.0,55.88
2024-07-06,North,16.96,36.12,12.88,24.79,3.0,1.0,56.62
2024-07-06,South,15.42,27.54,14.0,20.62,7.58,1.0,53.88
2024-07-06,West,23.0,37.21,14.83,27.12,6.88,1.0,63.33
2024-07-07,Central,15.67,29.83,17.46,16.42,4.54,1.0,55.0
2024-07-07,East,15.08,32.29,28.62,29.04,5.21,1.0,54.38
2024-07-07,North,13.25,24.58,14.29,18.04,3.0,1.0,50.54
2024-07-07,South,15.33,27.04,17.21,16.42,7.88,1.0,53.96
2024-07-07,West,14.75,22.58,15.08,33.17,7.42,1.0,53.92
2024-07-08,Central,9.88,17.75,10.67,27.62,8.54,1.0,41.38
2024-07-08,East,10.62,21.21,13.0,35.96,5.58,1.0,43.96
2024-07-08,North,9.67,18.88,6.25,24.83,3.0,1.0,40.25
2024-07-08,South,9.5,17.71,7.17,18.54,9.67,1.0,39.12
2024-07-08,West,14.96,21.38,8.5,34.12,7.96,1.0,54.38
2024-07-09,Central,9.33,20.54,16.0,20.5,4.54,1.0,38.96
2024-07-09,East,8.92,18.75,12.04,31.29,5.88,1.0,36.67
2024-07-09,North,9.83,20.08,6.29,19.33,3.0,1.0,40.62
2024-07-09,South,6.75,15.62,7.38,16.29,8.21,1.0,28.33
2024-07-09,West,12.5,20.79,7.04,37.04,8.21,1.0,50.79
2024-07-10,Central,9.33,21.75,17.75,25.25,2.0,1.0,38.71
2024-07-10,East,7.71,15.5,13.75,24.54,3.08,1.0,31.54
2024-07-10,North,7.79,16.67,6.62,17.54,3.0,1.0,32.58
2024-07-10,South,6.21,14.79,8.17,14.33,3.5,1.0,26.21
2024-07-10,West,9.71,17.92,8.58,28.29,8.92,1.0,40.5
2024-07-11,Central,10.83,24.0,19.25,31.04,2.0,1.0,45.04
2024-07-11,East,8.75,18.46,18.71,20.38,3.0,1.0,36.62
2024-07-11,North,8.88,17.79,9.58,16.25,2.88,1.0,36.79
2024-07-11,South,8.25,17.71,10.92,13.0,2.29,1.0,34.08
2024-07-11,West,12.0,18.96,12.54,30.21,6.5,1.0,49.25
2024-07-12,Central,11.79,27.58,18.12,39.62,2.5,1.0,49.0
2024-07-12,East,11.71,25.67,18.58,28.67,2.42,1.0,48.38
2024-07-12,North,9.62,17.79,9.67,22.83,2.0,1.0,40.38
2024-07-12,South,8.79,17.71,11.33,13.79,2.0,1.0,36.58
2024-07-12,West,13.17,22.25,10.0,32.96,11.29,1.0,52.17
2024-07-13,Central,12.29,29.21,18.54,35.25,3.33,1.0,49.71
2024-07-13,East,10.21,24.71,21.08,25.88,2.5,1.0,42.67
2024-07-13,North,10.21,18.08,13.25,21.83,2.79,1.12,42.5
2024-07-13,South,10.46,23.08,14.17,15.33,3.04,1.0,42.83
2024-07-13,West,17.46,26.67,14.96,32.12,7.71,1.0,56.96
2024-07-14,Central,20.04,42.29,35.17,24.92,2.83,1.0,60.0
2024-07-14,East,16.29,40.42,39.25,18.62,3.08,1.0,55.75
2024-07-14,North,14.67,25.38,18.92,10.71,2.62,1.0,53.83
2024-07-14,South,17.54,31.38,23.83,12.92,2.29,1.0,57.04
2024-07-14,West,22.5,34.62,25.25,28.04,9.0,1.0,62.88
2024-07-15,Central,23.33,43.96,31.62,32.46,3.38,1.0,63.83
2024-07-15,East,17.5,42.08,40.33,21.25,4.62,1.0,57.04
2024-07-15,North,15.25,31.17,18.21,16.88,2.88,1.0,54.42
2024-07-15,South,17.88,29.12,23.54,12.79,2.0,1.0,57.54
2024-07-15,West,24.58,35.79,24.67,31.67,9.62,1.0,65.12
2024-07-16,Central,19.12,40.92,31.5,30.21,6.38,1.0,58.79
2024-07-16,East,17.08,39.21,36.5,18.08,2.58,1.0,56.83
2024-07-16,North,13.38,25.83,20.25,18.0,2.96,1.0,52.04
2024-07-16,South,14.04,27.92,19.25,11.62,2.0,1.0,53.12
2024-07-16,West,21.12,32.79,25.42,23.5,9.96,1.0,61.12
2024-07-17,Central,17.79,39.29,27.83,33.46,7.0,1.0,57.5
2024-07-17,East,15.67,36.54,32.67,19.25,2.83,1.0,55.12
2024-07-17,North,13.04,23.38,14.0,13.5,3.29,1.0,52.08
2024-07-17,South,13.0,26.25,17.25,13.29,2.0,1.0,51.58
2024-07-17,West,20.5,33.0,19.42,30.17,10.0,1.0,60.5
2024-07-18,Central,18.88,37.42,23.79,21.5,7.0,1.0,58.54
2024-07-18,East,16.25,38.54,28.0,21.83,2.12,1.0,55.62
2024-07-18,North,13.54,25.17,14.58,13.71,3.0,1.0,52.67
2024-07-18,South,13.5,26.04,14.83,13.08,2.0,1.0,52.54
2024-07-18,West,20.71,32.88,20.17,26.88,10.21,1.0,60.71
2024-07-19,Central,16.54,39.5,23.62,25.58,7.0,1.0,56.04
2024-07-19,East,15.92,37.25,28.12,15.75,2.54,1.0,55.38
2024-07-19,North,10.92,24.17,15.12,9.83,3.0,1.0,45.54
2024-07-19,South,13.08,24.71,14.79,12.42,2.0,1.0,52.21
2024-07-19,West,16.71,31.67,14.71,29.21,9.04,1.0,56.29
2024-07-20,Central,15.79,41.46,21.83,25.46,7.92,1.0,55.12
2024-07-20,East,16.88,37.92,26.08,16.29,2.38,1.0,56.25
2024-07-20,North,11.0,25.33,13.79,9.88,3.0,1.0,45.71
2024-07-20,South,12.29,26.0,13.04,12.04,2.04,1.0,50.67
2024-07-20,West,16.0,31.67,17.38,25.46,9.25,1.0,55.42
2024-07-21,Central,16.0,39.12,21.67,20.5,7.12,1.0,55.58
2024-07-21,East,14.88,37.5,24.92,15.17,3.75,1.0,54.25
2024-07-21,North,12.0,25.33,13.79,7.38,3.0,1.0,49.42
2024-07-21,South,11.67,23.88,12.04,11.25,2.29,1.0,48.38
2024-07-21,West,16.25,30.79,16.42,21.21,10.0,1.0,55.58
2024-07-22,Central,18.0,38.88,26.67,26.75,7.0,1.0,57.75
2024-07-22,East,17.33,40.38,31.08,17.42,3.96,1.0,56.96
2024-07-22,North,12.62,27.5,17.88,10.54,3.0,1.0,50.67
2024-07-22,South,13.67,28.29,16.25,12.25,2.0,1.0,52.71
2024-07-22,West,19.54,32.75,18.21,30.21,10.0,1.0,59.33
2024-07-23,Central,26.17,54.29,32.25,26.17,7.42,1.0,66.92
2024-07-23,East,22.29,52.71,35.58,19.5,3.04,1.0,62.62
2024-07-23,North,16.67,34.54,18.29,13.17,3.0,1.0,56.08
2024-07-23,South,18.25,33.38,21.08,12.96,2.0,1.0,57.71
2024-07-23,West,27.58,43.38,20.46,35.46,9.33,1.0,68.5
2024-07-24,Central,30.42,55.88,32.0,33.04,8.0,1.0,71.71
2024-07-24,East,23.67,56.71,37.79,15.88,3.21,1.0,64.17
2024-07-24,North,18.79,37.17,18.67,11.71,3.0,1.0,58.58
2024-07-24,South,21.71,38.58,20.42,12.12,2.67,1.0,61.96
2024-07-24,West,31.62,47.83,20.42,33.38,8.08,1.0,73.17
2024-07-25,Central,24.42,48.42,30.38,35.17,7.46,1.0,64.88
2024-07-25,East,19.62,49.12,36.75,17.46,3.17,1.0,59.54
2024-07-25,North,16.67,32.29,23.54,10.92,3.0,1.0,56.12
2024-07-25,South,19.25,35.58,20.79,12.62,3.0,1.0,59.17
2024-07-25,West,26.08,41.17,20.67,31.12,7.25,1.0,66.79
2024-07-26,Central,32.21,55.83,37.12,32.71,4.33,1.0,73.79
2024-07-26,East,23.62,52.46,42.38,15.75,3.38,1.0,63.96
2024-07-26,North,18.5,35.88,29.17,9.67,3.0,1.0,58.12
2024-07-26,South,24.33,44.42,24.12,13.17,2.08,1.0,64.88
2024-07-26,West,32.25,45.54,22.88,32.71,8.0,1.0,73.92
2024-07-27,Central,22.88,46.46,30.42,28.96,3.12,1.0,63.38
2024-07-27,East,19.42,43.5,31.62,14.29,3.17,1.0,59.29
2024-07-27,North,15.25,30.12,22.54,8.29,3.0,1.0,54.62
2024-07-27,South,19.54,38.04,17.21,12.04,2.0,1.0,59.46
2024-07-27,West,26.08,37.42,19.21,28.92,7.92,1.0,66.75
2024-07-28,Central,15.92,39.79,24.58,22.58,3.88,1.0,55.58
2024-07-28,East,15.88,37.75,25.46,12.88,3.08,1.0,55.21
2024-07-28,North,11.38,24.79,19.79,5.67,3.0,1.0,46.96
2024-07-28,South,13.5,34.92,13.62,11.42,2.0,1.0,52.54
2024-07-28,West,19.29,32.46,16.88,23.46,8.17,1.0,58.92
2024-07-29,Central,15.08,35.96,24.58,28.79,4.0,1.0,54.33
2024-07-29,East,15.33,36.04,25.04,14.46,3.08,1.0,54.58
2024-07-29,North,11.25,23.58,15.38,9.25,3.0,1.0,46.54
2024-07-29,South,12.67,31.38,14.38,11.42,2.92,1.0,51.58
2024-07-29,West,17.54,30.0,15.08,28.88,7.5,1.0,57.04
2024-07-30,Central,16.67,39.46,22.88,26.42,3.67,1.0,56.33
2024-07-30,East,16.17,39.92,25.38,15.08,3.0,1.0,55.62
2024-07-30,North,14.67,27.33,15.04,12.46,3.0,1.0,53.92
2024-07-30,South,15.0,29.08,14.25,11.08,3.0,1.0,54.33
2024-07-30,West,19.67,33.54,13.83,27.75,7.42,1.0,59.58
2024-07-31,Central,15.46,37.38,20.33,32.12,3.71,1.0,54.58
2024-07-31,East,15.46,37.67,20.96,20.25,2.83,1.0,54.92
2024-07-31,North,13.21,26.42,14.42,19.08,3.0,1.0,52.17
2024-07-31,South,12.54,23.29,12.5,11.46,2.08,1.0,49.38
2024-07-31,West,18.21,30.54,14.42,26.67,7.46,1.0,57.71
2024-08-01,Central,11.0,28.25,12.88,42.75,3.67,1.0,46.17
2024-08-01,East,16.04,30.62,16.21,29.88,2.75,1.0,55.46
2024-08-01,North,14.96,26.71,9.25,23.33,3.0,1.0,54.29
2024-08-01,South,9.79,18.04,9.08,12.92,2.79,1.0,40.79
2024-08-01,West,15.08,25.38,9.96,30.29,7.75,1.0,54.12
2024-08-02,Central,10.38,26.58,12.12,35.71,4.0,1.0,43.25
2024-08-02,East,12.08,25.71,17.25,26.12,3.62,1.0,47.71
2024-08-02,North,11.88,21.54,9.71,21.17,3.0,1.0,48.08
2024-08-02,South,9.29,17.08,8.25,14.08,3.0,1.0,38.29
2024-08-02,West,12.17,22.42,10.12,31.42,8.29,1.0,50.46
2024-08-03,Central,9.88,23.88,14.62,33.79,4.0,1.0,41.42
2024-08-03,East,9.67,22.12,17.88,17.12,3.71,1.0,39.46
2024-08-03,North,8.38,16.54,10.46,18.88,3.0,1.0,34.88
2024-08-03,South,7.83,16.12,9.67,12.21,2.38,1.0,32.58
2024-08-03,West,11.79,21.25,10.5,29.67,7.29,1.0,48.25
2024-08-04,Central,8.88,19.67,12.62,26.29,4.0,1.0,37.21
2024-08-04,East,9.67,22.12,13.33,21.71,2.88,1.0,40.21
2024-08-04,North,7.54,15.88,7.0,16.25,3.0,1.0,30.88
2024-08-04,South,10.54,18.96,6.12,12.04,2.17,1.0,43.5
2024-08-04,West,10.38,18.96,9.17,20.79,7.33,1.0,43.33
2024-08-05,Central,14.46,27.12,12.33,31.75,3.38,1.0,52.67
2024-08-05,East,15.33,28.33,11.62,30.88,3.92,1.0,53.83
2024-08-05,North,12.67,23.0,4.92,20.25,3.0,1.0,49.04
2024-08-05,South,11.42,18.25,7.08,14.42,4.04,1.0,46.21
2024-08-05,West,12.79,20.33,9.42,29.5,6.33,1.0,48.88
2024-08-06,Central,13.79,33.62,15.62,29.5,4.0,1.0,52.83
2024-08-06,East,14.58,36.25,20.79,20.42,3.54,1.0,53.79
2024-08-06,North,13.46,24.96,11.79,20.04,3.0,1.0,52.33
2024-08-06,South,12.54,22.92,12.83,13.33,3.0,1.0,50.96
2024-08-06,West,17.5,29.42,12.12,28.62,7.71,1.0,57.0
2024-08-07,Central,13.04,32.54,17.67,30.04,4.0,1.0,52.08
2024-08-07,East,12.96,33.79,17.79,24.38,3.0,1.0,51.42
2024-08-07,North,12.46,24.42,11.96,21.29,3.0,1.0,50.12
2024-08-07,South,12.58,24.0,11.46,12.75,3.0,1.0,51.08
2024-08-07,West,15.46,28.21,15.96,30.04,7.75,1.0,54.92
2024-08-08,Central,12.71,31.5,15.54,29.12,4.0,1.0,50.58
2024-08-08,East,11.17,25.75,15.67,20.38,3.0,1.0,45.92
2024-08-08,North,9.29,20.46,9.83,18.92,3.0,1.0,38.83
2024-08-08,South,11.04,20.29,10.54,12.62,2.08,1.0,45.96
2024-08-08,West,14.62,26.62,14.58,30.29,7.58,1.0,53.71
2024-08-09,Central,7.58,19.12,13.67,25.92,4.04,1.0,31.54
2024-08-09,East,8.25,18.96,15.83,15.42,2.79,1.0,34.17
2024-08-09,North,6.38,13.46,10.62,12.62,3.0,1.0,26.42
2024-08-09,South,6.67,13.54,8.79,11.83,2.04,1.0,28.0
2024-08-09,West,8.58,18.29,11.0,28.0,6.75,1.0,35.42
2024-08-10,Central,12.04,23.62,7.08,37.25,4.0,1.0,46.0
2024-08-10,East,9.33,18.71,7.92,28.17,2.0,1.0,39.08
2024-08-10,North,9.62,17.33,4.5,22.38,3.0,1.0,40.33
2024-08-10,South,9.38,17.25,3.67,13.54,2.38,1.0,38.92
2024-08-10,West,10.58,19.58,8.88,26.71,6.83,1.0,43.46
2024-08-11,Central,13.54,26.96,10.21,23.33,4.0,1.0,50.83
2024-08-11,East,11.58,28.29,12.25,20.38,2.29,1.0,48.0
2024-08-11,North,9.71,19.75,7.62,16.71,3.0,1.0,40.92
2024-08-11,South,9.96,18.5,6.46,11.17,2.0,1.0,41.25
2024-08-11,West,15.42,25.25,12.58,27.12,7.42,1.0,54.62
2024-08-12,Central,11.0,24.0,12.29,28.46,4.0,1.0,45.62
2024-08-12,East,11.42,30.12,18.83,21.12,3.0,1.0,47.33
2024-08-12,North,9.38,18.25,10.58,18.54,3.0,1.14,38.96
2024-08-12,South,9.5,19.33,10.33,11.79,2.0,1.0,39.12
